Date,Total Cases (per million),Total Deaths (per million),New_case_per_10000,New Deaths (per million)
2021-01-01,3390.809,13.878,62.13,0.105
2021-01-02,3458.432,13.967,66.541,0.105
2021-01-03,3508.641,14.232,63.885,0.135
2021-01-04,3559.94,14.556,66.179,0.177
2021-01-05,3619.666,14.762,68.002,0.194
2021-01-06,3696.069,14.998,70.814,0.219
2021-01-07,3785.261,15.116,75.684,0.21
2021-01-08,3863.138,15.351,67.476,0.21
2021-01-09,3935.357,15.823,68.132,0.265
2021-01-10,4007.046,15.97,71.201,0.248
2021-01-11,4072.813,16.235,73.268,0.24
2021-01-12,4170.313,16.353,78.664,0.227
2021-01-13,4258.267,16.471,80.314,0.21
2021-01-14,4356.593,16.589,81.619,0.21
2021-01-15,4451.206,17.031,84.01,0.24
2021-01-16,4569.922,17.267,90.652,0.206
2021-01-17,4668.307,17.502,94.466,0.219
2021-01-18,4765.719,17.709,98.987,0.21
2021-01-19,4872.708,17.827,100.342,0.21
2021-01-20,4990.804,18.239,104.648,0.253
2021-01-21,5084.209,18.563,103.945,0.282
2021-01-22,5191.198,18.917,105.713,0.269
2021-01-23,5317.162,19.447,106.749,0.311
2021-01-24,5415.753,19.653,106.778,0.307
2021-01-25,5505.563,19.977,105.692,0.324
2021-01-26,5611.197,20.302,105.498,0.354
2021-01-27,5719.629,20.626,104.118,0.341
2021-01-28,5840.26,20.832,108.007,0.324
2021-01-29,6008.949,21.127,116.822,0.316
2021-01-30,6177.726,21.598,122.938,0.307
2021-01-31,6333.833,21.981,131.154,0.333
2021-02-01,6458,22.394,136.062,0.345
2021-02-02,6559.803,22.688,135.515,0.341
2021-02-03,6686.032,23.307,138.058,0.383
2021-02-04,6820.718,23.837,140.065,0.429
2021-02-05,6920.635,24.338,130.241,0.459
2021-02-06,7033.988,24.898,122.323,0.471
2021-02-07,7143.923,25.252,115.727,0.467
2021-02-08,7235.265,25.694,111.038,0.471
2021-02-09,7316.708,26.401,108.129,0.53
2021-02-10,7413.589,26.784,103.937,0.497
2021-02-11,7513.3,27.196,98.94,0.48
2021-02-12,7611.066,27.58,98.633,0.463
2021-02-13,7714.165,28.08,97.168,0.455
2021-02-14,7786.768,28.228,91.835,0.425
2021-02-15,7851.179,28.434,87.988,0.391
2021-02-16,7931.03,28.729,87.76,0.333
2021-02-17,8019.367,28.964,86.54,0.311
2021-02-18,8099.277,29.613,83.711,0.345
2021-02-19,8185.787,30.349,82.103,0.396
2021-02-20,8258.301,30.732,77.734,0.379
2021-02-21,8355.448,30.968,81.24,0.391
2021-02-22,8420.036,31.115,81.265,0.383
2021-02-23,8492.756,31.292,80.247,0.366
2021-02-24,8597.211,31.705,82.549,0.391
2021-02-25,8653.902,32.058,79.232,0.349
2021-02-26,8720.287,32.412,76.357,0.295
2021-02-27,8789.943,32.736,75.949,0.286
2021-02-28,8861.75,33.031,72.329,0.295
2021-03-01,8915.613,33.296,70.797,0.311
2021-03-02,8961.432,33.443,66.954,0.307
2021-03-03,9012.849,33.62,59.377,0.274
2021-03-04,9073.635,33.826,59.962,0.253
2021-03-05,9137.104,33.974,59.545,0.223
2021-03-06,9186.605,34.15,56.666,0.202
2021-03-07,9236.196,34.357,53.492,0.189
2021-03-08,9281.248,34.445,52.234,0.164
2021-03-09,9318.964,34.681,51.076,0.177
2021-03-10,9361.629,34.946,49.826,0.189
2021-03-11,9410.159,35.093,48.075,0.181
